Movie_Title,Rating,Vote_Count,Runtime,Genre
The Unholy Trinity,6.1,448,1h 35m,Adventure
Gladiator II,6.5,252K,2h 28m,Adventure
Dune: Part Two,8.5,642K,2h 46m,Adventure
Venom: The Last Dance,6.0,129K,1h 50m,Adventure
Twisters,6.5,175K,2h 2m,Adventure
Deadpool & Wolverine,7.5,507K,2h 8m,Adventure
Kraven the Hunter,5.5,63K,2h 7m,Adventure
Flow,7.9,84K,1h 25m,Adventure
Mufasa: The Lion King,6.6,71K,1h 58m,Adventure
Moana 2,6.6,109K,1h 40m,Adventure
Furiosa: A Mad Max Saga,7.5,291K,2h 28m,Adventure
Freaky Tales,6.2,7.2K,1h 47m,Adventure
Cells at Work!,6.7,776,1h 49m,Adventure
Sonic the Hedgehog 3,6.9,65K,1h 50m,Adventure
The Count of Monte-Cristo,7.6,37K,2h 58m,Adventure
Paddington in Peru,6.7,26K,1h 46m,Adventure
Borderlands,4.7,50K,1h 41m,Adventure
Transformers One,7.6,54K,1h 44m,Adventure
Godzilla x Kong: The New Empire,6.0,124K,1h 55m,Adventure
Ghostbusters: Frozen Empire,6.1,95K,1h 55m,Adventure
Inside Out 2,7.5,222K,1h 36m,Adventure
The Return,6.2,10K,1h 56m,Adventure
Despicable Me 4,6.2,68K,1h 34m,Adventure
Kingdom of the Planet of the Apes,6.8,155K,2h 25m,Adventure
Damsel,6.1,111K,1h 50m,Adventure
Bad Boys: Ride or Die,6.5,102K,1h 55m,Adventure
Red One,6.3,142K,2h 3m,Adventure
The Lord of the Rings: The War of the Rohirrim,6.3,33K,2h 14m,Adventure
Kung Fu Panda 4,6.3,70K,1h 34m,Adventure
Survive,4.6,3.1K,1h 30m,Adventure
Attack on Titan the Movie: The Last Attack,9.2,17K,2h 25m,Adventure
The Day the Earth Blew Up: A Looney Tunes Movie,6.9,5.4K,1h 31m,Adventure
Uglies,4.7,34K,1h 40m,Adventure
Harold and the Purple Crayon,5.7,8.8K,1h 30m,Adventure
Atlas,5.6,57K,1h 58m,Adventure
Spaceman,5.7,44K,1h 47m,Adventure
Monster Summer,5.7,4.1K,1h 37m,Adventure
The Garfield Movie,5.7,25K,1h 41m,Adventure
Solo Leveling: ReAwakening,8.8,14K,2h 1m,Adventure
Spellbound,5.5,7.9K,1h 49m,Adventure
Kalki 2898 AD,7.0,68K,3h,Adventure
Arthur the King,7.0,35K,1h 47m,Adventure
Sketch,8.2,70,1h 32m,Adventure
Wallace & Gromit: Vengeance Most Fowl,7.5,36K,1h 22m,Adventure
Rebel Moon - Part Two: The Scargiver,5.3,60K,2h 2m,Adventure
Sunlight,7.6,32,1h 36m,Adventure
Lost on a Mountain in Maine,6.1,1.5K,1h 38m,Adventure
My Penguin Friend,6.8,5.7K,1h 37m,Adventure
Family Pack,5.5,9.6K,1h 34m,Adventure
Orion and the Dark,6.3,18K,1h 33m,Adventure
No Way Up,4.6,11K,1h 30m,Adventure
The Goat Life,7.1,48K,2h 53m,Adventure
Crayon Shin-chan: Our Dinosaur Diary,6.6,603,1h 46m,Adventure
Return to Wickensburg,4.7,76,1h 28m,Adventure
Descendants: The Rise of Red,4.7,7.3K,1h 31m,Adventure
Unspeakable: Beyond the Wall of Sleep,4.8,113,1h 30m,Adventure
Sasquatch Sunset,5.4,5.6K,1h 28m,Adventure
Justice League: Crisis on Infinite Earths - Part One,6.2,8.8K,1h 33m,Adventure
Saint-Exupéry,5.4,500,1h 38m,Adventure
Dragonkeeper,5.7,1.8K,1h 38m,Adventure
The Great Lillian Hall,7.3,2.1K,1h 50m,Adventure
Justice League: Crisis on Infinite Earths - Part Three,6.1,4.8K,1h 34m,Adventure
Winner,6.5,2.7K,1h 43m,Adventure
My Hero Academia: You're Next,7.0,2.6K,1h 50m,Adventure
Devara Part 1,6.0,21K,2h 56m,Adventure
Manjummel Boys,8.2,28K,2h 15m,Adventure
Doraemon the Movie: Nobita's Earth Symphony,6.6,1.6K,1h 55m,Adventure
Overlord: The Sacred Kingdom,6.9,1.4K,2h 15m,Adventure
River of Blood,5.0,2K,1h 26m,Adventure
Bookworm,6.0,2.1K,1h 43m,Adventure
That Christmas,6.8,17K,1h 31m,Adventure
Escape from the 21st Century,6.4,1K,1h 38m,Adventure
Badland Hunters,5.9,13K,1h 47m,Adventure
The Best Christmas Pageant Ever,6.8,6.3K,1h 39m,Adventure
Something in the Water,4.1,5K,1h 26m,Adventure
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.2,8.8K,1h 44m,Adventure
Kanguva,4.5,15K,2h 32m,Adventure
Son's Will,7.4,1.1K,2h 28m,Adventure
The Wages of Fear,4.6,4.2K,1h 44m,Adventure
Captain Miller,6.9,11K,2h 37m,Adventure
The Last Redemption,6.8,5.2K,2h 2m,Adventure
A.R.M,7.1,8.9K,2h 30m,Adventure
Hanu Man,7.7,29K,2h 38m,Adventure
The Twisters,2.6,396,1h 26m,Adventure
Hitpig,5.1,1.1K,1h 26m,Adventure
Escape,6.4,2.2K,1h 34m,Adventure
Anaconda,4.9,668,1h 24m,Adventure
Justice League: Crisis on Infinite Earths - Part Two,5.5,5.6K,1h 34m,Adventure
Bade Miyan Chote Miyan,3.7,39K,2h 43m,Adventure
The Courier,6.0,4.6K,1h 41m,Adventure
Ultraman: Rising,6.9,6.6K,1h 57m,Adventure
Night of the Zoopocalypse,6.1,913,1h 31m,Adventure
Thangalaan,6.5,6.8K,2h 36m,Adventure
Kalvan,5.6,991,2h 22m,Adventure
Sixty Minutes,5.7,5.3K,1h 28m,Adventure
Buffalo Kids,6.6,772,1h 33m,Adventure
Megamind vs. The Doom Syndicate,2.5,5.7K,1h 23m,Adventure
Bambi: A Tale of Life in the Woods,5.6,247,1h 18m,Adventure
A Legend,4.7,1K,2h 9m,Adventure
200% Wolf,5.9,1.3K,1h 38m,Adventure
Cult Killer,4.8,2.9K,1h 45m,Adventure
The Price of Money: A Largo Winch Adventure,5.1,1.3K,1h 40m,Adventure
Empire Queen: The Golden Age of Magic,3.2,237,2h 28m,Adventure
Dongeng Sang Kancil,6.6,220,1h 39m,Adventure
Operation: Raqqa,5.6,300,1h 47m,Adventure
Saving Bikini Bottom: The Sandy Cheeks Movie,3.7,4K,1h 22m,Adventure
Ayalaan,5.9,4K,2h 35m,Adventure
This Too Shall Pass,8.4,19,1h 45m,Adventure
Robin and the Hoods,4.3,540,1h 40m,Adventure
Thelma the Unicorn,5.7,3K,1h 33m,Adventure
No Chains No Masters,6.3,658,1h 38m,Adventure
Seeds,5.0,224,1h 22m,Adventure
Diving Into the Darkness,8.9,91,1h 36m,Adventure
Ghost Island,7.3,51,1h 35m,Adventure
The Firing Squad,5.1,5.1K,1h 33m,Adventure
Going Viral,8.3,301,1h 30m,Adventure
The Backrooms,8.2,15,1h 3m,Adventure
The Keepers of the 5 Kingdoms,4.0,231,1h 49m,Adventure
Guest from the Future,6.0,1.3K,2h 21m,Adventure
My Oni Girl,6.0,1.9K,1h 52m,Adventure
My Freaky Family,6.1,424,1h 26m,Adventure
Devil's Knight,5.3,963,1h 30m,Adventure
Never Look Away,7.1,287,1h 25m,Adventure
Birds Flying East,5.8,604,1h 40m,Adventure
Bull Shark 3,3.5,92,1h 16m,Adventure
Dragon Ball Z Kai,8.6,87,1h 22m,Adventure
Trifole,7.5,59,1h 40m,Adventure
Next to Us,4.8,229,2h 5m,Adventure
Oscar Wilde About America,4.6,35,1h 38m,Adventure
Gladiators,4.5,111,1h 35m,Adventure
"I, the Executioner",6.3,2K,1h 58m,Adventure
The Tiger's Apprentice,5.7,2.2K,1h 24m,Adventure
Woody Woodpecker Goes to Camp,4.5,2.7K,1h 40m,Adventure
Eat the Night,6.0,563,1h 46m,Adventure
The Empire,5.2,1.3K,1h 50m,Adventure
Bureau 749,3.9,579,2h 3m,Adventure
Man and Witch: The Dance of a Thousand Steps,5.5,351,1h 34m,Adventure
Angels Fallen: Warriors of Peace,4.8,5.8K,1h 43m,Adventure
Golden Kamuy,6.3,2.6K,2h 7m,Adventure
Rebellious,6.1,236,1h 34m,Adventure
Noah's Ark,4.2,701,1h 36m,Adventure
A Sloth Story,5.6,234,1h 30m,Adventure
Operation Blood Hunt,3.4,514,1h 33m,Adventure
The Kingdom,7.0,147,2h 13m,Adventure
Autumn and the Black Jaguar,5.6,1.1K,1h 40m,Adventure
Kaizen,7.1,738,2h 40m,Adventure
Oculus,6.0,15,1h 53m,Adventure
Gaami,6.3,2.1K,2h 27m,Adventure
The Mountain,6.6,168,1h 29m,Adventure
Space Ranger,3.5,85,None,Adventure
Witch Hunter,4.8,26,1h 20m,Adventure
Dalia and the Red Book,5.9,148,1h 47m,Adventure
Poklad,4.4,49,1h 40m,Adventure
School of Magical Animals 3,5.7,347,1h 45m,Adventure
Bionic,4.3,1.8K,1h 50m,Adventure
Roadkill,3.7,694,1h 30m,Adventure
War of the Worlds: Extinction,3.0,215,1h 24m,Adventure
Seven Seas Seven Hills,8.6,95,1h 30m,Adventure
No Time to Spy: A Loud House Movie,6.3,497,1h 21m,Adventure
Lumina,2.1,703,1h 53m,Adventure
Mobile Suit Gundam SEED Freedom,6.6,980,2h 4m,Adventure
At Her Feet,7.3,54,1h 40m,Adventure
Barroz: Guardian of Treasures,3.4,1K,2h 35m,Adventure
The Last Ronin,4.9,593,1h 55m,Adventure
Big City Greens the Movie: Spacecation,6.2,581,1h 23m,Adventure
Panda Bear in Africa,5.5,373,1h 24m,Adventure
Diplodocus,6.3,196,1h 33m,Adventure
The Magician's Raincoat,5.0,128,None,Adventure
Chhota Bheem and the Curse of Damyaan,4.8,2.3K,2h 25m,Adventure
Gracie and Pedro: Pets to the Rescue,5.0,289,1h 27m,Adventure
Storm Crashers,6.2,579,1h 28m,Adventure
Chuck Billy and the Marvelous Guava Tree,7.4,1.2K,1h 30m,Adventure
Pimpinero: Blood and Oil,5.6,574,2h 1m,Adventure
Five Friends,6.7,958,1h 52m,Adventure
Sam and Colby: The Legends of the Paranormal,4.8,314,1h 38m,Adventure
Un lío de millones,5.3,264,1h 31m,Adventure
The Last of Us: Immunity,4.4,31,1h 4m,Adventure
Naa Saami Ranga,4.5,1.2K,2h 30m,Adventure
The Lost Tiger,7.9,52,1h 30m,Adventure
WWII: Operation Phoenix,5.7,100,1h 46m,Adventure
Alpha.,6.9,272,1h 40m,Adventure
The Casagrandes Movie,5.6,692,1h 29m,Adventure
Road Wars: Max Fury,2.0,367,1h 23m,Adventure
Life with Quincy 3,None,None,1h 13m,Adventure
Meanwhile on Earth,6.0,952,1h 29m,Adventure
Niko: Beyond the Northern Lights,6.1,353,1h 26m,Adventure
Treasure Trackers,5.7,171,1h 32m,Adventure
I Heart Robots,4.6,2.4K,1h 16m,Adventure
Rally Caps,5.5,143,1h 40m,Adventure
The Goat,5.9,387,1h 31m,Adventure
Dünya Varmis,6.6,68,1h 40m,Adventure
Now or Never!,2.2,17K,None,Adventure
Major Grom: The Game,6.1,1.9K,2h 48m,Adventure
Spiders on a Plane,5.0,388,1h 18m,Adventure
All for One,1.4,679,1h 37m,Adventure
Earthquake Underground,3.3,203,1h 23m,Adventure
One Million Babes BC,2.2,88,1h 15m,Adventure
The Epidemic,5.9,71,1h 35m,Adventure
76 Days Adrift,None,None,1h 45m,Adventure
The Waves of Madness,5.8,97,1h 8m,Adventure
Taklee Genesis x Worlds Collide,5.4,428,2h 26m,Adventure
Odio el verano,5.1,616,1h 43m,Adventure
Z-Mom,4.9,47,1h 30m,Adventure
Little Emma,5.4,133,1h 46m,Adventure
Appu,8.1,189,1h 32m,Adventure
The Big Trip 3: Race Around the World,5.6,67,1h 25m,Adventure
The Traveller,5.2,213,2h 14m,Adventure
The Adventures of Jurassic Pet: Return to the Wild,5.4,80,1h 30m,Adventure
Si Juki the Movie: Harta Pulau Monyet,6.1,131,1h 47m,Adventure
"Maya, donne-moi un titre",6.3,63,1h 1m,Adventure
Formed Police Unit,4.7,1.4K,2h,Adventure
Marianengraben,7.3,93,1h 27m,Adventure
Its Name Was Mormo,3.6,128,1h 33m,Adventure
Buddy,3.8,358,2h 17m,Adventure
Frankenstein Theater: The Magic Sword,4.1,24,1h 22m,Adventure
Rocky Road to Berlin,7.2,1.5K,1h 44m,Adventure
I Left My Heart in Colombia,8.4,426,None,Adventure
Elli and the Ghostly Ghost Train,5.1,109,1h 26m,Adventure
Stinky Summer,5.5,57,1h 30m,Adventure
Tanning Zone,None,None,None,Adventure
My Fathers' Daughter,6.5,83,1h 18m,Adventure
Shrek 5: The Contract - A Fan Made Film,7.4,22,1h 24m,Adventure
Spirit Riser,6.6,37,1h 38m,Adventure
My Redneck Neighbor: Chapter 2 - Let the Games Begin,5.8,10,55m,Adventure
The Forest,6.3,49,1h 17m,Adventure
Mong Vuot,5.0,173,1h 36m,Adventure
Planetquake,3.0,319,1h 25m,Adventure
The Slave and the Sorcerer,6.6,44,1h 26m,Adventure
Fox & Hare Save the Forest,5.9,217,1h 11m,Adventure
Ahl Al Kahf,5.2,289,2h,Adventure
Bremenskie muzykanty,4.6,697,1h 55m,Adventure
Sentinelese,None,None,1h 30m,Adventure
Tokusou Sentai Dekaranger 20th: Fireball Booster,7.1,38,50m,Adventure
Kodaikanal,9.2,71,2h 53m,Adventure
Death Game,6.3,26,1h 28m,Adventure
Samaya bolshaya luna,2.4,142,1h 45m,Adventure
Era Oculta,None,None,1h 20m,Adventure
Teenz,4.4,867,2h 2m,Adventure
Ice Maiden,8.5,85,1h 30m,Adventure
Vertical,5.2,148,1h 51m,Adventure
Amazon Bullseye,5.2,222,1h 53m,Adventure
Jurassic Triangle,2.4,288,1h 24m,Adventure
Güzel Bir Rüya,4.6,49,1h 19m,Adventure
The Phantom Warrior,2.4,556,1h 59m,Adventure
Fuuto PI: Portrait of Kamen Rider Skull,7.3,50,1h 22m,Adventure
Tapori Nayak,8.6,19,None,Adventure
Transformers Prime: Galavatron's Revenge,4.5,16,1h 44m,Adventure
Gepack,6.6,372,1h 37m,Adventure
The Blinkless,6.9,16,59m,Adventure
Uttarakaanda,None,None,None,Adventure
"Silex and the City, le film",4.9,54,1h 17m,Adventure
Friendly Fire,6.1,69,1h 45m,Adventure
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,7.1,41,1h 30m,Adventure
Jathara,7.8,1.1K,2h 9m,Adventure
The Epic of Gilgamesh,None,None,1h 19m,Adventure
Powder Pup,6.0,80,1h 29m,Adventure
Luigi's Mansion,5.9,20,1h,Adventure
Dead Dead Demon's Dededede Destruction,7.1,150,2h,Adventure
Nanoshark,5.4,24,None,Adventure
Kvitebjørn,5.9,78,1h 25m,Adventure
Water Park,None,None,25m,Adventure
Yolki 11,4.7,179,1h 32m,Adventure
Dikkie Dik en de Verdwenen Knuffel,7.2,132,1h 2m,Adventure
The Secret of Pin-Up Island,7.4,97,1h 47m,Adventure
Cândido,6.3,64,1h 39m,Adventure
Daye: Seret ahl el Daye,7.6,20,1h 44m,Adventure
Finding Christmas,5.9,15,None,Adventure
Surge of Power: Where There's Smoke,5.9,14,1h 8m,Adventure
Memes & Nightmares,5.7,92,1h 21m,Adventure
Stranded Pearl,6.0,27,1h 30m,Adventure
Captain Avispa,5.7,181,1h 36m,Adventure
Game On,2.6,358,1h 25m,Adventure
LasseMajas detektivbyrå - Maskoten som försvann,5.9,65,1h 30m,Adventure
Game of Death: The Six Doors to Hell,None,None,2h 25m,Adventure
Igrisca ne damo!,6.6,34,1h 19m,Adventure
Ognivo,5.5,237,1h 45m,Adventure
The Star City Murders,4.1,146,1h 19m,Adventure
The Umbrella Fairy,5.7,61,1h 35m,Adventure
Iron Dusk,5.1,21,None,Adventure
My Redneck Neighbor: Chapter 1 - The Rednecks Are Coming,5.9,11,1h 14m,Adventure
Yaren Leylek,5.2,38,1h 35m,Adventure
Six Nine Five (695),7.0,707,2h 17m,Adventure
Die Chaosschwestern und Pinguin Paul,5.6,74,1h 40m,Adventure
Rocky and Bullwinkle,8.6,17,1h 40m,Adventure
A Trip Elsewhere,5.4,113,1h 33m,Adventure
Tulang Belulang Tulang,7.1,50,1h 35m,Adventure
Oro Negro,None,None,None,Adventure
The Eye of the Salamander,8.4,21,1h 21m,Adventure
Duffle Bag Boy,6.8,60,None,Adventure
Zak & Wowo: The Legend of Lendarys,5.7,103,1h 25m,Adventure
Cazatesoros,6.5,30,1h 46m,Adventure
Kiyma: Orman Kanunlari,3.9,42,1h 21m,Adventure
Triple 7: They Said It Couldn't Be Done,8.5,14,1h 37m,Adventure
Mountain Boy,8.0,29,1h 33m,Adventure
"Fallen Leaves, Broken Lighters",7.7,8,1h 36m,Adventure
Arctic Hollow,2.3,184,1h 10m,Adventure
Permafrost,5.7,115,1h 20m,Adventure
Old Wild Mob,None,None,None,Adventure
The Trail,7.8,38,1h 20m,Adventure
STEVE (A Minecraft Movie),6.9,12,1h 1m,Adventure
De Legende van Familie Vos,5.6,60,1h 21m,Adventure
Elephant Steps,6.9,41,None,Adventure
Warrior Awang and Master Tok Gajah,4.6,484,1h 58m,Adventure
Letuchiy korabl,3.8,306,1h 40m,Adventure
Champions of the Golden Valley,9.2,78,1h 21m,Adventure
Mama,8.5,7,1h 40m,Adventure
Kade,6.3,18,1h 32m,Adventure
Peter Brook's the Mahabharata (8K),None,None,2h 53m,Adventure
Tay 2: Ebabil Takimi,4.9,46,1h 18m,Adventure
Il cammino: Viaggio in Calabria,9.7,6,58m,Adventure
